2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 07:41:17,738 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 07:41:17,738 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 07:41:17,739 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 32824183 bytes
2017-10-22 07:41:17,741 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 07:41:17,751 INFO org.apache.hadoop.conf.Configuration.deprecation: mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords
2017-10-22 07:41:18,981 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1112234232_0001_r_000000_0 is done. And is in the process of committing
2017-10-22 07:41:18,989 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 07:41:18,989 INFO org.apache.hadoop.mapred.Task: Task attempt_local1112234232_0001_r_000000_0 is allowed to commit now
2017-10-22 07:41:18,990 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local1112234232_0001_r_000000_0' to file:/home/cloudera/workspace/ATD1/InvertedIndex/_temporary/0/task_local1112234232_0001_r_000000
2017-10-22 07:41:18,990 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 07:41:18,990 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1112234232_0001_r_000000_0' done.
2017-10-22 07:41:18,990 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1112234232_0001_r_000000_0
2017-10-22 07:41:18,991 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 07:41:19,625 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 07:41:19,625 INFO org.apache.hadoop.mapreduce.Job: Job job_local1112234232_0001 completed successfully
2017-10-22 07:41:19,645 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=207535850
		FILE: Number of bytes written=255533365
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=432641
		Map output records=2986816
		Map output bytes=26850553
		Map output materialized bytes=32824221
		Input split bytes=646
		Combine input records=0
		Combine output records=0
		Reduce input groups=45011
		Reduce shuffle bytes=32824221
		Reduce input records=2986816
		Reduce output records=99
		Spilled Records=5973632
		Shuffled Maps =6
		Failed Shuffles=0
		Merged Map outputs=6
		GC time elapsed (ms)=245
		Total committed heap usage (bytes)=6160384000
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=21241484
	File Output Format Counters 
		Bytes Written=984
2017-10-22 07:41:19,663 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2017-10-22 07:41:19,676 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 07:41:19,688 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 1
2017-10-22 07:41:19,723 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:1
2017-10-22 07:41:19,776 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1470003812_0002
2017-10-22 07:41:19,922 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 07:41:19,922 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1470003812_0002
2017-10-22 07:41:19,932 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 07:41:19,933 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:19,933 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:19,933 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 07:41:19,940 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 07:41:19,943 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1470003812_0002_m_000000_0
2017-10-22 07:41:19,949 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:19,949 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:19,949 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:19,950 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+968
2017-10-22 07:41:19,987 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:41:19,987 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:41:19,987 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:41:19,988 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:41:19,988 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:41:19,994 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:41:19,996 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 07:41:19,996 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 07:41:19,996 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 07:41:19,996 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 820; bufvoid = 104857600
2017-10-22 07:41:19,996 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26214004(104856016); length = 393/6553600
2017-10-22 07:41:19,999 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 07:41:20,000 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1470003812_0002_m_000000_0 is done. And is in the process of committing
2017-10-22 07:41:20,001 INFO org.apache.hadoop.mapred.LocalJobRunner: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+968
2017-10-22 07:41:20,001 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1470003812_0002_m_000000_0' done.
2017-10-22 07:41:20,001 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1470003812_0002_m_000000_0
2017-10-22 07:41:20,002 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 07:41:20,005 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 07:41:20,012 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1470003812_0002_r_000000_0
2017-10-22 07:41:20,018 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:20,018 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:20,019 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:41:20,019 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@61a4f49c
2017-10-22 07:41:20,025 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 07:41:20,046 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1470003812_0002_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 07:41:20,060 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1470003812_0002_m_000000_0 decomp: 1020 len: 1024 to MEMORY
2017-10-22 07:41:20,061 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 1020 bytes from map-output for attempt_local1470003812_0002_m_000000_0
2017-10-22 07:41:20,061 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 1020, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->1020
2017-10-22 07:41:20,061 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 07:41:20,062 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 07:41:20,062 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 07:41:20,062 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 07:41:20,063 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 1014 bytes
2017-10-22 07:41:20,065 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 1 segments, 1020 bytes to disk to satisfy reduce memory limit
2017-10-22 07:41:20,065 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 1024 bytes from disk
2017-10-22 07:41:20,065 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 07:41:20,065 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 07:41:20,066 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 1014 bytes
2017-10-22 07:41:20,066 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 07:41:20,092 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:41:20,092 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: the
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: and
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: of
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: to
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: a
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: i
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: in
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: that
2017-10-22 07:41:20,116 INFO exercise2a.StopWordsPerformance: it
2017-10-22 07:41:20,117 INFO exercise2a.StopWordsPerformance: was
2017-10-22 07:41:20,119 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1470003812_0002_r_000000_0 is done. And is in the process of committing
2017-10-22 07:41:20,119 INFO org.apache.hadoop.mapred.LocalJobRunner: 1 / 1 copied.
2017-10-22 07:41:20,119 INFO org.apache.hadoop.mapred.Task: Task attempt_local1470003812_0002_r_000000_0 is allowed to commit now
2017-10-22 07:41:20,120 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local1470003812_0002_r_000000_0' to file:/home/cloudera/workspace/ATD1/topK/_temporary/0/task_local1470003812_0002_r_000000
2017-10-22 07:41:20,120 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 07:41:20,120 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1470003812_0002_r_000000_0' done.
2017-10-22 07:41:20,120 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1470003812_0002_r_000000_0
2017-10-22 07:41:20,121 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 07:41:20,923 INFO org.apache.hadoop.mapreduce.Job: Job job_local1470003812_0002 running in uber mode : false
2017-10-22 07:41:20,923 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 07:41:20,924 INFO org.apache.hadoop.mapreduce.Job: Job job_local1470003812_0002 completed successfully
2017-10-22 07:41:20,927 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=173791848
		FILE: Number of bytes written=132500819
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=99
		Map output records=99
		Map output bytes=820
		Map output materialized bytes=1024
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=99
		Reduce shuffle bytes=1024
		Reduce input records=99
		Reduce output records=10
		Spilled Records=198
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=6
		Total committed heap usage (bytes)=1854930944
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=988
	File Output Format Counters 
		Bytes Written=107
2017-10-22 07:41:20,927 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1470003812_0002
2017-10-22 07:41:20,927 INFO org.apache.hadoop.mapreduce.Job: Job job_local1470003812_0002 running in uber mode : false
2017-10-22 07:41:20,928 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 07:41:20,928 INFO org.apache.hadoop.mapreduce.Job: Job job_local1470003812_0002 completed successfully
2017-10-22 07:41:20,930 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=173791848
		FILE: Number of bytes written=132500819
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=99
		Map output records=99
		Map output bytes=820
		Map output materialized bytes=1024
		Input split bytes=126
		Combine input records=0
		Combine output records=0
		Reduce input groups=99
		Reduce shuffle bytes=1024
		Reduce input records=99
		Reduce output records=10
		Spilled Records=198
		Shuffled Maps =1
		Failed Shuffles=0
		Merged Map outputs=1
		GC time elapsed (ms)=6
		Total committed heap usage (bytes)=1854930944
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=988
	File Output Format Counters 
		Bytes Written=107
2017-10-22 07:43:15,545 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 07:43:16,125 INFO org.apache.hadoop.conf.Configuration.deprecation: session.id is deprecated. Instead, use dfs.metrics.session-id
2017-10-22 07:43:16,126 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Initializing JVM Metrics with processName=JobTracker, sessionId=
2017-10-22 07:43:16,311 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 07:43:16,326 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 6
2017-10-22 07:43:16,370 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:6
2017-10-22 07:43:16,517 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local2013804664_0001
2017-10-22 07:43:16,660 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 07:43:16,662 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local2013804664_0001
2017-10-22 07:43:16,661 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 07:43:16,673 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:43:16,679 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:43:16,679 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 07:43:16,745 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 07:43:16,746 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local2013804664_0001_m_000000_0
2017-10-22 07:43:16,782 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 07:43:16,782 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 07:43:16,807 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 07:43:16,810 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/3:0+15316522
2017-10-22 07:43:16,889 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 07:43:16,889 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 07:43:16,890 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 07:43:16,890 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 07:43:16,890 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 07:43:16,907 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 07:43:17,670 INFO org.apache.hadoop.mapreduce.Job: Job job_local2013804664_0001 running in uber mode : false
2017-10-22 07:43:17,671 INFO org.apache.hadoop.mapreduce.Job:  map 0% reduce 0%
2017-10-22 07:43:28,789 INFO org.apache.hadoop.mapred.LocalJobRunner: map > map
2017-10-22 07:43:29,680 INFO org.apache.hadoop.mapreduce.Job:  map 8% reduce 0%
2017-10-22 07:43:33,583 INFO org.apache.hadoop.mapred.LocalJobRunner: map > map
2017-10-22 07:43:33,583 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
